--- Copyright © 2026, YourLocalCappy, all rights deserved ---

[246.0003] vgui.Panel = function: 0x73f48ea800 (function)[246.0004] 
[246.0006] vgui.CheckButton = function: 0x73f48eabc0 (function)[246.0007] 
[246.0008] vgui.register = function: 0x740c6ea080 (function)[246.0008] 
[246.0009] vgui.Button = function: 0x73f48e9cf0 (function)[246.0010] 
[246.0011] vgui.Frame = function: 0x73f48eba60 (function)[246.0012] 
[246.0013] vgui.PropertyPage = function: 0x73f48ec570 (function)[246.0014] 
[246.0015] vgui.PropertyDialog = function: 0x73f48ec0c0 (function)[246.0016] 

==============================

[243.9427] button.CanBeDefaultButton (function)[243.9428] 
[243.9429] button.OnSetFocus (function)[243.9429] 
[243.9430] button.IsArmed (function)[243.9431] 
[243.9433] button.IsUseCaptureMouseEnabled (function)[243.9434] 
[243.9435] button.IsSelected (function)[243.9436] 
[243.9437] button.__tostring (function)[243.9438] 
[243.9439] button.SetAsDefaultButton (function)[243.9440] 
[243.9441] button.KB_AddBoundKey (function)[243.9442] 
[243.9443] button.SetBlinkColor (function)[243.9444] 
[243.9445] button.__newindex (function)[243.9447] 
[243.9448] button.GetButtonFgColor (function)[243.9449] 
[243.9450] button.KB_ChainToMap (function)[243.9451] 
[243.9452] button.SetArmedColor (function)[243.9453] 
[243.9454] button.GetRefTable (function)[243.9455] 
[243.9456] button.__type (string)[243.9457] 
[243.9458] button.SetUseCaptureMouse (function)[243.9459] 
[243.9461] button.__gc (function)[243.9463] 
[243.9464] button.SetArmed (function)[243.9465] 
[243.9467] button.DoClick (function)[243.9468] 
[243.9469] button.SetDefaultColor (function)[243.9471] 
[243.9472] button.SetDepressedColor (function)[243.9473] 
[243.9474] button.OnCursorEntered (function)[243.9475] 
[243.9477] button.SizeToContents (function)[243.9478] 
[243.9479] button.ShouldPaint (function)[243.9481] 
[243.9482] button.__eq (function)[243.9483] 
[243.9484] button.SetArmedSound (function)[243.9485] 
[243.9486] button.ChainToMap (function)[243.9487] 
[243.9488] button.ChainToAnimationMap (function)[243.9489] 
